proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
iconservicesagent                  34080  0.05      26.97  0.00    0.00               1.93    0.00              0.01            
sharingd                           479    0.06      65.55  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           24310  0.04      42.11  0.00    0.00               0.00    0.00              0.01            
mDNSResponderHelper                253    0.07      28.43  0.00    0.00               1.93    0.00              0.01            
claude                             35019  0.04      14.37  0.00    0.00               1.93    0.00              0.01            
Google Chrome Helper               1154   0.03      48.12  0.00    0.00               1.93    0.00              0.01            
ALL_TASKS                          -2     8600.55   96.48  525.62  5.80               2697.67 0.00              6560.14         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  86.36% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  86%)
CPU 0 idle residency:  13.64%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  84.80% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  85%)
CPU 1 idle residency:  15.20%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  86.04% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  86%)
CPU 2 idle residency:  13.96%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  78.75% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  79%)
CPU 3 idle residency:  21.25%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  69.78% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  70%)
CPU 4 idle residency:  30.22%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  58.39% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  58%)
CPU 5 idle residency:  41.61%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4416 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4416 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4416 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4416 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 9 idle residency:   0.00%

CPU Power: 6588 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 6588 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:35 2026 +0800) (516.25ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7946.20   99.75  0.00    0.00               0.00    0.00              4749.38         
DEAD_TASKS                         -1     72.02     18.79  1.94    0.00               1.94    0.00              142.42          
powermetrics                       28548  32.64     29.98  0.00    0.00               1.94    0.00              66.56           
Google Chrome Helper (Renderer)    30643  77.61     92.14  5.81    0.00               5.81    0.00              26.33           
claude                             4236   49.32     87.05  0.00    0.00               15.50   0.00              13.92           
Claude                             74182  10.61     48.81  9.69    0.00               21.31   0.00              8.62            
coreaudiod                         316    25.75     84.40  0.00    0.00               92.99   0.00              7.47            
kernel_task                        0      24.64     0.00   463.00  0.00               519.18  0.00              4.58            
Finder                             435    13.26     57.82  0.00    0.00               3.87    0.00              4.33            
claude                             6731   8.87      91.60  0.00    0.00               13.56   0.00              2.56            
claude                             3016   8.07      89.78  0.00    0.00               9.69    0.00              2.47            
Google Chrome Helper               1153   11.84     62.59  0.00    0.00               61.99   0.00              2.43            
runningboardd                      177    3.42      68.63  0.00    0.00               0.00    0.00              1.16            
claude                             3806   7.29      86.81  0.00    0.00               9.69    0.00              1.08            
SpringBoard                        36243  4.10      66.49  0.00    0.00               61.99   0.00              0.82            
com.apple.DriverKit-AppleBCMWLAN   349    4.18      59.83  0.00    0.00               40.68   0.00              0.79            
callservicesd                      36326  3.26      48.58  0.00    0.00               0.00    0.00              0.75            
Code Helper                        1147   3.14      54.92  0.00    0.00               29.06   0.00              0.69            
Code Helper (Renderer)             1169   3.08      69.20  0.00    0.00               7.75    0.00              0.68            
Code Helper                        1253   2.45      52.98  27.12   0.00               38.74   0.00              0.57            
clocksyncd                         337    1.88      43.82  0.00    0.00               0.00    0.00              0.50            
ControlCenter                      432    1.35      58.60  0.00    0.00               0.00    0.00              0.40            
claude                             3477   2.02      81.73  0.00    0.00               7.75    0.00              0.38            
claude                             3637   1.47      72.80  0.00    0.00               7.75    0.00              0.27            
diskarbitrationd                   135    0.76      70.42  0.00    0.00               0.00    0.00              0.25            
qemu-system-aarch64                38740  1.22      65.50  0.00    7.75               15.50   0.00              0.24            
claude                             2837   1.22      81.99  0.00    0.00               7.75    0.00              0.23            
Claude Helper                      74315  0.17      71.55  0.00    0.00               1.94    0.00              0.23            
claude                             3721   1.17      62.98  0.00    0.00               7.75    0.00              0.22            
configd                            116    0.69      17.28  0.00    0.00               1.94    0.00              0.18            
fseventsd                          107    0.70      11.43  0.00    0.00               3.87    0.00              0.17            
Code Helper                        1255   0.69      52.18  0.00    0.00               0.00    0.00              0.16            
gamepolicyd                        298    0.51      58.10  0.00    0.00               0.00    0.00              0.15            
WindowServer                       173    0.55      43.09  0.00    0.00               3.87    0.00              0.15            
apsd                               145    0.72      47.14  0.00    0.00               5.81    0.00              0.13            
loginwindow                        178    0.69      73.62  0.00    0.00               11.62   0.00              0.13            
com.apple.DriverKit.AppleUserECM   347    0.62      28.80  0.00    0.00               3.87    0.00              0.12            
wifip2pd                           24310  0.50      23.30  0.00    0.00               0.00    0.00              0.12            
launchd                            1      0.43      48.08  0.00    0.00               0.00    0.00              0.08            
logd                               102    0.23      21.15  0.00    0.00               0.00    0.00              0.07            
LINE                               430    0.26      51.17  0.00    0.00               3.87    0.00              0.06            
syspolicyd                         248    0.26      47.39  0.00    0.00               0.00    0.00              0.06            
fileproviderd                      466    0.23      46.32  0.00    0.00               3.87    0.00              0.05            
thermalmonitord                    141    0.24      40.81  0.00    0.00               1.94    0.00              0.05            
nearbyd                            1007   0.17      35.66  0.00    0.00               1.94    0.00              0.04            
Code Helper                        1254   0.21      50.19  0.00    0.00               1.94    0.00              0.04            
airportd                           226    0.16      64.47  0.00    0.00               0.00    0.00              0.04            
Google Chrome Helper               30639  0.16      71.76  0.00    0.00               1.94    0.00              0.03            
nsurlsessiond                      36297  0.11      22.02  0.00    0.00               1.94    0.00              0.03            
Google Chrome Helper (Renderer)    1209   0.16      67.27  0.00    0.00               3.87    0.00              0.03            
UserEventAgent                     105    0.12      21.68  0.00    0.00               0.00    0.00              0.03            
securityd                          149    0.12      40.98  0.00    0.00               0.00    0.00              0.02            
locationd                          36267  0.10      40.59  0.00    0.00               1.94    0.00              0.02            
geoanalyticsd                      24403  0.10      23.16  0.00    0.00               1.94    0.00              0.02            
com.apple.dock.extra               528    0.08      25.74  0.00    0.00               1.94    0.00              0.02            
Code Helper (Plugin)               1296   0.12      48.14  1.94    0.00               3.87    0.00              0.02            
SimMetalHost                       36239  0.09      23.18  0.00    0.00               1.94    0.00              0.02            
